iter	Passed	Remaining
297	142	336
298	143	335
299	143	335
300	144	334
301	144	333
302	144	332
303	144	331
304	145	330
305	145	329
306	146	331
307	147	330
308	147	329
309	147	329
310	148	329
311	149	328
312	149	327
313	149	327
314	149	326
315	150	325
316	151	325
317	151	324
318	152	326
319	153	326
320	153	325
321	154	324
322	154	323
323	154	323
324	155	322
325	155	321
326	155	320
327	156	320
328	156	319
329	156	318
330	157	317
331	157	316
332	157	316
333	158	315
334	158	314
335	158	313
336	159	313
337	159	312
338	159	311
339	160	310
340	160	309
341	160	309
342	160	308
343	161	307
344	161	306
345	161	306
346	162	305
347	162	304
348	163	304
349	163	303
350	163	302
351	164	302
352	164	301
353	164	300
354	165	300
355	165	299
356	166	299
357	166	298
358	166	297
359	167	297
360	167	296
361	167	295
362	168	294
363	168	294
364	168	293
365	168	292
366	169	291
367	169	291
368	169	290
369	170	290
370	170	289
371	171	288
372	171	288
373	171	287
374	172	286
375	172	285
376	172	285
377	172	284
378	173	283
379	173	282
380	173	282
381	173	281
382	174	280
383	174	280
384	174	279
385	175	278
386	175	277
387	175	277
388	175	276
389	176	275
390	176	274
391	176	274
392	177	273
393	177	272
394	177	272
395	178	271
396	178	270
397	178	270
398	178	269
399	179	268
400	179	268
401	180	267
402	180	267
403	180	266
404	180	265
405	181	265
406	181	264
407	182	264
408	182	263
409	182	262
410	183	262
411	183	261
412	183	260
413	183	260
414	184	259
415	185	261
416	186	260
417	186	260
418	187	259
419	187	258
420	187	258
421	187	257
422	188	256
423	188	256
424	188	255
425	189	254
426	189	254
427	189	253
428	189	252
429	190	252
430	190	251
431	190	250
432	191	250
433	191	249
434	191	249
435	192	248
436	192	247
437	192	247
438	193	246
439	193	246
440	193	245
441	193	244
442	194	244
443	194	243
444	194	242
445	195	242
446	195	241
447	195	241
448	196	240
449	196	240
450	196	239
451	197	239
452	197	238
453	197	237
454	198	237
455	198	236
456	198	236
457	199	235
458	199	235
459	200	235
460	201	236
461	202	235
462	202	235
463	202	234
464	203	233
465	203	233
466	203	232
467	204	232
468	204	231
469	204	231
470	205	230
471	205	229
472	205	229
473	206	228
474	206	228
475	206	227
476	207	227
477	207	226
478	207	225
479	208	225
480	208	224
481	208	224
482	209	223
483	209	223
484	209	222
485	210	222
486	210	221
487	210	221
488	211	220
489	211	220
490	211	219
491	212	219
492	212	218
493	212	217
494	213	217
495	213	216
496	213	216
497	214	215
498	214	215
499	214	214
500	215	214
501	215	213
502	215	213
503	216	212
504	216	212
505	216	211
506	217	211
507	217	210
508	217	210
509	218	209
510	218	208
511	218	208
512	219	208
513	219	207
514	219	207
515	220	206
516	220	205
517	220	205
518	221	204
519	221	204
520	221	203
521	222	203
522	222	202
523	222	202
524	222	201
525	223	201
526	223	200
527	224	200
528	224	200
529	225	199
530	225	199
531	226	199
532	226	198
533	226	198
534	227	197
535	227	197
536	227	196
537	228	195
538	228	195
539	228	194
540	229	194
541	229	193
542	229	193
543	229	192
544	230	192
545	230	191
546	230	191
547	230	190
548	231	189
549	231	189
550	231	188
551	232	188
552	232	187
553	232	187
554	233	186
555	233	186
556	233	185
557	234	185
558	234	184
559	234	184
560	234	183
561	235	183
562	235	182
563	235	182
564	235	181
565	236	181
566	236	180
567	236	180
568	237	179
569	237	179
570	237	178
571	238	178
572	238	177
573	238	177
574	239	176
575	239	176
576	239	175
577	239	175
578	240	174
579	240	174
580	240	173
581	241	173
582	241	172
583	241	172
584	242	171
585	243	171
586	243	171
587	243	170
588	244	170
589	244	169
590	244	169
591	245	168
592	245	168
593	245	167
594	246	167
595	246	167
596	246	166
597	247	166
598	247	165
599	247	165
600	248	164
601	248	164
602	248	163
603	248	163
604	249	162
605	249	162
606	249	161
607	250	161
608	250	160
609	250	160
610	250	159
611	251	159
612	251	158
613	251	158
614	252	157
615	252	157
616	252	156
617	253	156
618	253	155
619	253	155
620	253	154
621	254	154
622	254	154
623	255	153
624	255	153
625	255	152
626	256	152
627	256	151
628	256	151
629	256	150
630	257	150
631	257	149
632	257	149
633	258	149
634	258	148
635	258	148
636	259	147
637	259	147
638	259	146
639	259	146
640	260	145
641	260	145
642	260	144
643	261	144
644	261	143
645	261	143
646	262	143
647	262	142
648	263	142
649	263	141
650	263	141
651	264	140
652	264	140
653	264	139
654	264	139
655	265	139
656	265	138
657	265	138
658	265	137
659	266	137
660	266	136
661	266	136
662	267	135
663	267	135
664	267	134
665	268	134
666	268	133
667	268	133
668	268	133
669	269	132
670	269	132
671	270	131
672	270	131
673	270	130
674	271	130
675	271	130
676	271	129
677	271	129
678	272	128
679	272	128
680	272	127
681	273	127
682	273	126
683	273	126
684	274	126
685	274	125
686	274	125
687	274	124
688	275	124
689	275	123
690	275	123
691	276	122
692	276	122
693	276	121
694	277	121
695	277	121
696	278	120
697	278	120
698	278	120
699	279	119
700	279	119
701	279	118
702	280	118
703	280	117
704	280	117
705	281	117
706	281	116
707	281	116
708	281	115
709	282	115
710	282	114
711	282	114
712	283	113
713	283	113
714	283	113
715	283	112
716	284	112
717	284	111
718	284	111
719	285	110
720	285	110
721	285	110
722	286	109
723	286	109
724	286	108
725	287	108
726	287	107
727	287	107
728	288	107
729	288	106
730	288	106
731	288	105
732	289	105
733	289	104
734	289	104
735	290	104
736	290	103
737	290	103
738	291	102
739	291	102
740	291	101
741	291	101
742	292	101
743	292	100
744	292	100
745	294	100
746	294	99
747	295	99
748	295	99
749	296	98
750	296	98
751	296	97
752	297	97
753	298	97
754	298	96
755	298	96
756	298	95
757	299	95
758	299	95
759	300	94
760	300	94
761	300	93
762	300	93
763	301	93
764	301	92
765	301	92
766	302	91
767	302	91
768	302	90
769	303	90
770	303	90
771	303	89
772	304	89
773	304	88
774	305	88
775	305	88
776	306	87
777	306	87
778	307	87
779	307	86
780	307	86
781	308	85
782	308	85
783	308	85
784	309	84
785	309	84
786	309	83
787	310	83
788	310	83
789	311	82
790	311	82
791	311	81
792	312	81
793	312	81
794	312	80
795	312	80
796	313	79
797	313	79
798	313	78
799	314	78
800	314	78
801	314	77
802	315	77
803	315	76
804	315	76
805	315	76
806	316	75
807	316	75
808	316	74
809	317	74
810	317	73
811	317	73
812	318	73
813	318	72
814	318	72
815	319	71
816	319	71
817	320	71
818	320	70
819	320	70
820	320	69
821	321	69
822	321	69
823	321	68
824	322	68
825	322	67
826	322	67
827	322	67
828	323	66
829	323	66
830	323	65
831	324	65
832	324	65
833	324	64
834	324	64
835	325	63
836	325	63
837	325	62
838	325	62
839	326	62
840	326	61
841	326	61
842	327	60
843	327	60
844	327	60
845	327	59
846	328	59
847	328	58
848	328	58
849	329	58
850	329	57
851	329	57
852	329	56
853	330	56
854	330	56
855	331	55
856	331	55
857	331	54
858	332	54
859	332	54
860	333	53
861	333	53
862	333	52
863	334	52
864	334	52
865	334	51
866	334	51
867	335	50
868	335	50
869	335	50
870	336	49
871	336	49
872	336	48
873	337	48
874	337	48
875	337	47
876	338	47
877	338	47
878	338	46
879	338	46
880	339	45
881	339	45
882	339	45
883	340	44
884	340	44
885	341	43
886	341	43
887	341	43
888	342	42
889	342	42
890	342	41
891	342	41
892	343	41
893	343	40
894	343	40
895	343	39
896	344	39
897	344	39
898	344	38
899	345	38
900	345	37
901	345	37
902	346	37
903	346	36
904	346	36
905	346	36
906	347	35
907	347	35
908	347	34
909	348	34
910	348	34
911	348	33
912	349	33
913	349	32
914	349	32
915	350	32
916	350	31
917	350	31
918	350	30
919	351	30
920	351	30
921	351	29
922	352	29
923	352	28
924	352	28
925	353	28
926	353	27
927	353	27
928	353	27
929	354	26
930	354	26
931	354	25
932	355	25
933	355	25
934	355	24
935	356	24
936	356	23
937	356	23
938	356	23
939	357	22
940	357	22
941	357	22
942	358	21
943	358	21
944	358	20
945	358	20
946	359	20
947	359	19
948	359	19
949	360	18
950	360	18
951	360	18
952	361	17
953	361	17
954	361	17
955	361	16
956	362	16
957	362	15
958	362	15
959	363	15
960	363	14
961	363	14
962	363	13
963	364	13
964	364	13
965	364	12
966	365	12
967	365	12
968	365	11
969	365	11
970	366	10
971	366	10
972	366	10
973	367	9
974	367	9
975	367	9
976	368	8
977	368	8
978	368	7
979	368	7
980	369	7
981	369	6
982	371	6
983	372	6
984	372	5
985	372	5
986	373	4
987	373	4
988	373	4
989	374	3
990	374	3
991	374	3
992	375	2
993	375	2
994	375	1
995	375	1
996	376	1
997	376	0
998	376	0
999	377	0
