iter	Passed	Remaining
517	223	207
518	223	207
519	224	206
520	224	206
521	224	205
522	224	205
523	225	204
524	225	203
525	225	203
526	226	202
527	226	202
528	226	201
529	226	201
530	227	200
531	227	200
532	227	199
533	228	199
534	228	198
535	228	197
536	228	197
537	229	196
538	229	196
539	229	195
540	230	195
541	230	194
542	230	194
543	230	193
544	231	192
545	231	192
546	231	191
547	232	191
548	232	190
549	232	190
550	232	189
551	233	189
552	233	188
553	233	188
554	234	187
555	234	187
556	234	186
557	234	186
558	235	185
559	235	185
560	235	184
561	236	184
562	236	183
563	236	182
564	236	182
565	237	181
566	237	181
567	237	180
568	238	180
569	238	179
570	238	179
571	239	178
572	239	178
573	239	177
574	239	177
575	240	176
576	240	176
577	240	175
578	241	175
579	241	174
580	241	174
581	241	173
582	242	173
583	242	172
584	242	172
585	243	171
586	243	171
587	243	170
588	244	170
589	244	169
590	244	169
591	244	168
592	245	168
593	245	167
594	245	167
595	246	166
596	246	166
597	246	165
598	246	165
599	247	164
600	247	164
601	247	163
602	248	163
603	248	162
604	248	162
605	248	161
606	249	161
607	249	160
608	249	160
609	250	159
610	250	159
611	250	159
612	251	158
613	251	158
614	251	157
615	251	157
616	252	156
617	252	156
618	252	155
619	253	155
620	253	154
621	253	154
622	254	153
623	254	153
624	254	152
625	254	152
626	255	151
627	255	151
628	255	150
629	256	150
630	256	149
631	256	149
632	256	148
633	257	148
634	257	148
635	257	147
636	258	147
637	258	146
638	258	146
639	259	145
640	259	145
641	259	144
642	259	144
643	260	143
644	260	143
645	260	142
646	261	142
647	261	141
648	261	141
649	261	141
650	262	140
651	262	140
652	262	139
653	263	139
654	263	138
655	263	138
656	264	137
657	264	137
658	264	136
659	264	136
660	265	136
661	265	135
662	265	135
663	266	134
664	266	134
665	266	133
666	267	133
667	267	132
668	267	132
669	267	131
670	268	131
671	268	131
672	268	130
673	269	130
674	269	129
675	269	129
676	269	128
677	270	128
678	270	127
679	270	127
680	271	127
681	271	126
682	271	126
683	271	125
684	272	125
685	272	124
686	272	124
687	273	123
688	273	123
689	273	123
690	274	122
691	274	122
692	274	121
693	275	121
694	275	120
695	275	120
696	275	119
697	276	119
698	276	119
699	276	118
700	277	118
701	277	117
702	277	117
703	277	116
704	278	116
705	278	115
706	278	115
707	279	115
708	279	114
709	279	114
710	279	113
711	280	113
712	280	112
713	280	112
714	281	112
715	281	111
716	281	111
717	281	110
718	282	110
719	282	109
720	282	109
721	283	108
722	283	108
723	283	108
724	283	107
725	284	107
726	284	106
727	284	106
728	285	105
729	285	105
730	285	105
731	285	104
732	286	104
733	286	103
734	286	103
735	287	102
736	287	102
737	287	102
738	287	101
739	288	101
740	288	100
741	288	100
742	289	100
743	289	99
744	289	99
745	289	98
746	290	98
747	290	97
748	290	97
749	291	97
750	291	96
751	291	96
752	291	95
753	292	95
754	292	94
755	292	94
756	293	94
757	293	93
758	293	93
759	293	92
760	294	92
761	294	91
762	294	91
763	295	91
764	295	90
765	295	90
766	295	89
767	296	89
768	296	89
769	296	88
770	297	88
771	297	87
772	297	87
773	297	86
774	298	86
775	298	86
776	298	85
777	299	85
778	299	84
779	299	84
780	299	84
781	300	83
782	300	83
783	300	82
784	301	82
785	301	82
786	301	81
787	301	81
788	302	80
789	302	80
790	302	80
791	303	79
792	303	79
793	303	78
794	304	78
795	304	77
796	304	77
797	304	77
798	305	76
799	305	76
800	305	75
801	306	75
802	306	75
803	306	74
804	307	74
805	307	73
806	307	73
807	308	73
808	308	72
809	308	72
810	308	71
811	309	71
812	309	71
813	309	70
814	310	70
815	310	69
816	310	69
817	310	69
818	311	68
819	311	68
820	311	67
821	312	67
822	312	67
823	312	66
824	312	66
825	313	65
826	313	65
827	313	65
828	313	64
829	314	64
830	314	63
831	314	63
832	315	63
833	315	62
834	315	62
835	315	61
836	316	61
837	316	61
838	316	60
839	317	60
840	317	60
841	317	59
842	317	59
843	318	58
844	318	58
845	318	58
846	319	57
847	319	57
848	319	56
849	320	56
850	320	56
851	320	55
852	320	55
853	321	54
854	321	54
855	321	54
856	322	53
857	322	53
858	322	52
859	322	52
860	323	52
861	323	51
862	323	51
863	323	50
864	324	50
865	324	50
866	324	49
867	325	49
868	325	49
869	325	48
870	325	48
871	326	47
872	326	47
873	326	47
874	327	46
875	327	46
876	327	45
877	327	45
878	328	45
879	328	44
880	328	44
881	329	44
882	329	43
883	329	43
884	329	42
885	330	42
886	330	42
887	330	41
888	331	41
889	331	40
890	331	40
891	331	40
892	332	39
893	332	39
894	332	39
895	333	38
896	333	38
897	333	37
898	334	37
899	334	37
900	334	36
901	334	36
902	335	36
903	335	35
904	335	35
905	336	34
906	336	34
907	336	34
908	336	33
909	337	33
910	337	32
911	337	32
912	338	32
913	338	31
914	338	31
915	338	31
916	339	30
917	339	30
918	339	29
919	340	29
920	340	29
921	340	28
922	340	28
923	341	28
924	341	27
925	341	27
926	342	26
927	342	26
928	342	26
929	342	25
930	343	25
931	343	25
932	343	24
933	344	24
934	344	23
935	344	23
936	344	23
937	345	22
938	345	22
939	345	22
940	345	21
941	346	21
942	346	20
943	346	20
944	347	20
945	347	19
946	347	19
947	348	19
948	348	18
949	348	18
950	349	17
951	349	17
952	349	17
953	350	16
954	350	16
955	350	16
956	351	15
957	351	15
958	351	15
959	352	14
960	352	14
961	352	13
962	353	13
963	353	13
964	353	12
965	353	12
966	354	12
967	354	11
968	354	11
969	355	10
970	355	10
971	355	10
972	355	9
973	356	9
974	356	9
975	356	8
976	357	8
977	357	8
978	357	7
979	357	7
980	358	6
981	358	6
982	358	6
983	359	5
984	359	5
985	359	5
986	360	4
987	360	4
988	360	4
989	360	3
990	361	3
991	361	2
992	361	2
993	362	2
994	362	1
995	362	1
996	362	1
997	363	0
998	363	0
999	363	0
